Laju Pertumbuhan Ekonomi;2016;2017;2018;2019;Satuan
Pertumbuhan Ekonomi Industri Kulit, Barang dari Kulit dan Alas Kaki ;8,86;4,62;5,73;0,94;%
Pertumbuhan Ekonomi Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya ;1,58;-3,02;2,55;-7,31;%
Pertumbuhan Ekonomi Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman ;5,54;8,55;3,6;11,81;%
Pertumbuhan Ekonomi Industri Kimia, Farmasi dan Obat Tradisional;1,12;0,28;2,48;11,4;%
Pertumbuhan Ekonomi Industri Karet, Barang dari Karet dan Plastik;-3,27;-2,98;7,78;-3,7;%
Pertumbuhan Ekonomi Industri Barang Galian bukan Logam;6,86;2,85;3,19;5,94;%
Pertumbuhan Ekonomi Industri Logam Dasar ;0;0;0;0;%
Pertumbuhan Ekonomi Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik;4,09;-1,43;5,98;4,86;%
Pertumbuhan Ekonomi Industri Mesin dan Perlengkapan YTDL;3,19;2,98;3,1;3,79;%
Pertumbuhan Ekonomi Industri Alat Angkutan;0,38;-0,86;0,36;6,83;%
Pertumbuhan Ekonomi Industri Furnitur;-4,91;-5,17;9,31;6,39;%
Pertumbuhan Ekonomi Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan;7,67;6,71;1,16;0,12;%
Pertumbuhan Ekonomi Pengadaan Listrik, Gas;8,32;6,78;9,76;8,65;%
Pertumbuhan Ekonomi Ketenagalistrikan ;8,3;6,75;9,8;8,72;%
Pertumbuhan Ekonomi Gas;9,76;8,23;7,16;4,48;%
Pertumbuhan Ekonomi Pengadaan Air;6,57;8,37;3,22;5,56;%
Pertumbuhan Ekonomi Konstruksi;-3,86;5,76;7,91;5,62;%
Pertumbuhan Ekonomi Perdagangan Besar dan Eceran, dan Reparasi Mobil dan Sepeda Motor;3,2;8,22;7,16;5,2;%
Pertumbuhan Ekonomi Perdagangan Mobil, Sepeda Motor dan Reparasinya;0,74;4,91;5,6;2,8;%
Pertumbuhan Ekonomi Perdagangan Besar dan Eceran;3,5;8,61;7,33;5,47;%
Pertumbuhan Ekonomi Transportasi dan Pergudangan ;3,05;6,46;5,8;2,11;%
Pertumbuhan Ekonomi Angkutan Rel ;0;0;0;0;%
Pertumbuhan Ekonomi Angkutan Darat;1,76;6,49;7,7;4,76;%
Pertumbuhan Ekonomi Angkutan Laut ;-1,51;5,31;4,89;2,86;%
Pertumbuhan Ekonomi Angkutan Sungai Danau dan Penyeberangan;3,14;7,39;6,31;4,94;%
Pertumbuhan Ekonomi Angkutan Udara;5,99;7,97;4,28;-6,44;%
Pertumbuhan Ekonomi Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir;4,27;5,81;6,16;5,31;%
Pertumbuhan Ekonomi Penyediaan Akomodasi dan Makan Minum;6,79;8,37;8,7;6,12;%
Pertumbuhan Ekonomi Penyediaan Akomodasi ;-1,27;8,19;7,4;5,86;%
Pertumbuhan Ekonomi Penyediaan Makan Minum;8,38;8,4;8,94;6,17;%
Pertumbuhan Ekonomi Informasi dan Komunikasi;7,45;7,79;4,38;6,86;%
Pertumbuhan Ekonomi Jasa Keuangan ;1,84;-0,72;4,05;3,03;%
Pertumbuhan Ekonomi Bank;0,73;-4,86;3,17;2,86;%
Pertumbuhan Ekonomi Asuransi dan Dana Pensiun;4;8,08;5,4;4,51;%
Pertumbuhan Ekonomi Jasa Keuangan Lainnya;4,21;7,06;5,73;2,49;%
Pertumbuhan Ekonomi Jasa Penunjang Keuangan;7,15;9,57;6,04;5,44;%
Pertumbuhan Ekonomi Real Estate;-0,83;3,35;4,83;2,12;%
Pertumbuhan Ekonomi Jasa Perusahaan;-4,25;3,54;4,96;1,43;%
Pertumbuhan Ekonomi Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib;-3,27;-3,47;3,11;4,25;%
Pertumbuhan Ekonomi Jasa Pendidikan;7,06;6,73;7,73;4,64;%
Pertumbuhan Ekonomi Jasa Kesehatan dan Kegiatan Sosial;9,31;7,16;8,05;6,99;%
Pertumbuhan Ekonomi Jasa lainnya;7,81;6,44;9,02;8,16;%
Pertumbuhan Ekonomi Dengan Migas ;-0,38;3,13;2,67;4,77;%
Pertumbuhan Ekonomi Tanpa Migas;-2,13;3,57;0;0;%
Pertumbuhan Ekonomi Tanpa Migas dan Batubara;1,49;5,12;0;0;%
Laju Pertumbuhan Ekonomi Kab/Kota;0;0;0;0;%
